Found Java version 1.8.0_92
Available memory: 16384 MB
Setting jvm heap size: -Xmx512m
0 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP 2.5.0 started.
1366 [ZAP-daemon] INFO org.parosproxy.paros.extension.filter.FilterFactory  - loaded filter Replace HTTP request body using defined pattern.
1366 [ZAP-daemon] INFO org.parosproxy.paros.extension.filter.FilterFactory  - loaded filter Replace HTTP request header using defined pattern.
1366 [ZAP-daemon] INFO org.parosproxy.paros.extension.filter.FilterFactory  - loaded filter Replace HTTP response body using defined pattern.
1366 [ZAP-daemon] INFO org.parosproxy.paros.extension.filter.FilterFactory  - loaded filter Replace HTTP response header using defined pattern.
1366 [ZAP-daemon] INFO org.parosproxy.paros.extension.filter.FilterFactory  - loaded filter Send ZAP session request ID
1461 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Allows ZAP to check for updates
1463 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionViewOption
1463 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionEdit
1463 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionFilter
1463 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Provides a rest based API for controlling and accessing ZAP
1489 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionState
1490 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionHistory
1491 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Show hidden fields and enable disabled fields
1491 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Search messages for strings and regular expressions 
1492 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Encode/Decode/Hash...
1492 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Allows you to intercept and modify requests and responses
1492 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Passive scanner
1523 [ZAP-daemon] INFO org.zaproxy.zap.extension.pscan.ExtensionPassiveScan  - loaded passive scan rule: Script passive scan rules
1524 [ZAP-daemon] INFO org.zaproxy.zap.extension.pscan.ExtensionPassiveScan  - loaded passive scan rule: Stats Passive Scan Rule
1524 [ZAP-daemon] INFO org.zaproxy.zap.extension.pscan.ExtensionPassiveScan  - loaded passive scan rule: Application Error Disclosure
1524 [ZAP-daemon] INFO org.zaproxy.zap.extension.pscan.ExtensionPassiveScan  - loaded passive scan rule: Incomplete or No Cache-control and Pragma HTTP Header Set
1524 [ZAP-daemon] INFO org.zaproxy.zap.extension.pscan.ExtensionPassiveScan  - loaded passive scan rule: Content-Type Header Missing
1524 [ZAP-daemon] INFO org.zaproxy.zap.extension.pscan.ExtensionPassiveScan  - loaded passive scan rule: Cookie No HttpOnly Flag
1524 [ZAP-daemon] INFO org.zaproxy.zap.extension.pscan.ExtensionPassiveScan  - loaded passive scan rule: Cookie Without Secure Flag
1524 [ZAP-daemon] INFO org.zaproxy.zap.extension.pscan.ExtensionPassiveScan  - loaded passive scan rule: Cross-Domain JavaScript Source File Inclusion
1524 [ZAP-daemon] INFO org.zaproxy.zap.extension.pscan.ExtensionPassiveScan  - loaded passive scan rule: Web Browser XSS Protection Not Enabled
1525 [ZAP-daemon] INFO org.zaproxy.zap.extension.pscan.ExtensionPassiveScan  - loaded passive scan rule: Secure Pages Include Mixed Content
1525 [ZAP-daemon] INFO org.zaproxy.zap.extension.pscan.ExtensionPassiveScan  - loaded passive scan rule: Password Autocomplete in Browser
1525 [ZAP-daemon] INFO org.zaproxy.zap.extension.pscan.ExtensionPassiveScan  - loaded passive scan rule: Private IP Disclosure
1525 [ZAP-daemon] INFO org.zaproxy.zap.extension.pscan.ExtensionPassiveScan  - loaded passive scan rule: Session ID in URL Rewrite
1525 [ZAP-daemon] INFO org.zaproxy.zap.extension.pscan.ExtensionPassiveScan  - loaded passive scan rule: X-Content-Type-Options Header Missing
1525 [ZAP-daemon] INFO org.zaproxy.zap.extension.pscan.ExtensionPassiveScan  - loaded passive scan rule: X-Frame-Options Header Scanner
1534 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Allows you to view and manage alerts
1534 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Active scanner, heavily based on the original Paros active scanner, but with additional tests added
1537 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Spider used for automatically finding URIs on a site
1540 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing A set of common popup menus for miscellaneous tasks
1541 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Forced browsing of files and directories using code from the OWASP DirBuster tool
1541 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionManualRequest
1541 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Compares 2 sessions and generates an HTML file showing the differences
1541 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Invoke external applications passing context related information such as URLs and parameters
1541 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Handles anti cross site request forgery (CSRF) tokens
1542 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionAuthentication
1957 [ZAP-daemon] INFO org.zaproxy.zap.extension.authentication.ExtensionAuthentication  - Loaded authentication method types: [Form-based Authentication, HTTP/NTLM Authentication, Manual Authentication, Script-based Authentication]
1958 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Creates a dynamic SSL certificate to allow SSL communications to be intercepted without warnings being generated by the browser
1969 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Logs errors to the Output tab in development mode only
1969 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionUserManagement
1970 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Summarise and analyse FORM and URL parameters as well as cookies
1970 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Script integration
1976 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Scripting console, supports all JSR 223 scripting languages
1976 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionForcedUser
1976 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Extension handling HTTP sessions
1977 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Zest is a specialized scripting language from Mozilla specifically designed to be used in security tools
2120 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionDiff
2120 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionRequestPostTableView
2120 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionSessionManagement
2215 [ZAP-daemon] INFO org.zaproxy.zap.extension.sessions.ExtensionSessionManagement  - Loaded session management method types: [Cookie-based Session Management, HTTP Authentication Session Management]
2215 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionHttpPanelRequestFormTableView
2215 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Capture messages from WebSockets with the ability to set breakpoints.
2218 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Summarise and analyse FORM and URL parameters as well as cookies
2219 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionAuthorization
2219 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing AJAX Spider, uses Crawljax
2220 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Handles adding Global Excluded URLs
2221 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Adds menu item to refresh the Sites tree
2221 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Adds support for configurable keyboard shortcuts for all of the ZAP menus.
2221 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing OWASP ZAP User Guide
2221 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionReport
2221 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Allows you to configure which extensions are loaded when ZAP starts 
2221 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionHttpPanelComponentonentAll
2221 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionHttpPanelHexView
2221 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionHttpPanelImageView
2221 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionHttpPanelLargeRequestView
2221 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionHttpPanelLargeResponseView
2221 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionHttpPanelRequestQueryCookieTableView
2221 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionHttpPanelSyntaxHighlightTextView
2221 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Statistics
2222 [ZAP-daemon] INFO org.zaproxy.zap.extension.stats.ExtensionStats  - Start recording in memory stats
2222 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Context alert rules filter
2223 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Translations of the core language files
2223 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing The ZAP Getting Started Guide
2223 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing The Online menu links
2223 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Quick Start panel 
2223 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionSaveRawHttpMessage
2224 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Tips and Tricks
2224 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Allows to fuzz WebSocket messages.
2224 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Active Scan Rules
2224 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Provides the foundation for concrete message types (for example, HTTP, WebSockets) expose fuzzer implementations.
2225 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Allows to fuzz HTTP messages.
2225 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Passive Scan Rules
2225 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Provides WebDrivers to control several browsers using Selenium and includes HtmlUnit browser.
2338 [ZAP-daemon] ERROR org.parosproxy.paros.core.proxy.ProxyServer  - Cannot listen on port 127.0.0.1:9090
Cannot listen on port 127.0.0.1:9090
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           243126 [ZAP-ProxyThread-25] INFO org.zaproxy.zap.extension.httpsessions.HttpSessionsSite  - Created a new session as no match was found: HttpSession [name=Session 3, active=false, tokenValues='']
245136 [Thread-73] INFO org.zaproxy.zap.extension.spider.SpiderThread  - Starting spidering scan on SpiderApi-3 at Thu Mar 23 13:21:17 EET 2017
245137 [Thread-73] INFO org.zaproxy.zap.spider.Spider  - Spider initializing...
245137 [Thread-73] INFO org.zaproxy.zap.spider.Spider  - Starting spider...
245182 [pool-4-thread-2] INFO org.zaproxy.zap.spider.Spider  - Spidering process is complete. Shutting down...
245182 [Thread-74] INFO org.zaproxy.zap.extension.spider.SpiderThread  - Spider scanning complete: true
252150 [ZAP-ProxyThread-28] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Path Traversal
252151 [ZAP-ProxyThread-28] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote File Inclusion
252151 [ZAP-ProxyThread-28] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Server Side Include
252151 [ZAP-ProxyThread-28] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Reflected)
252151 [ZAP-ProxyThread-28] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent)
252152 [ZAP-ProxyThread-28] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection
252152 [ZAP-ProxyThread-28] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Server Side Code Injection
252152 [ZAP-ProxyThread-28] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote OS Command Injection
252152 [ZAP-ProxyThread-28] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Directory Browsing
252152 [ZAP-ProxyThread-28] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin External Redirect
252153 [ZAP-ProxyThread-28] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Buffer Overflow
252153 [ZAP-ProxyThread-28] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Format String Error
252153 [ZAP-ProxyThread-28] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin CRLF Injection
252153 [ZAP-ProxyThread-28] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Parameter Tampering
252154 [ZAP-ProxyThread-28] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent) - Prime
252154 [ZAP-ProxyThread-28] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent) - Spider
252154 [ZAP-ProxyThread-28] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Script Active Scan Rules
252154 [ZAP-ProxyThread-28] INFO org.parosproxy.paros.core.scanner.Scanner  - scanner started
252154 [Thread-75] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Path Traversal
252155 [Thread-75] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote File Inclusion
252155 [Thread-75] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Server Side Include
252155 [Thread-75] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Reflected)
252155 [Thread-75] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent)
252155 [Thread-75] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection
252155 [Thread-75] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Server Side Code Injection
252155 [Thread-75] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote OS Command Injection
252155 [Thread-75] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Directory Browsing
252155 [Thread-75] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin External Redirect
252155 [Thread-75] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Buffer Overflow
252155 [Thread-75] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Format String Error
252155 [Thread-75] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin CRLF Injection
252156 [Thread-75] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Parameter Tampering
252156 [Thread-75] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent) - Prime
252156 [Thread-75] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent) - Spider
252156 [Thread-75] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Script Active Scan Rules
252156 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - Scanning 1 node(s) from http://192.168.1.115
252156 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://192.168.1.115 | TestPathTraversal strength MEDIUM threshold MEDIUM
252158 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://192.168.1.115 | TestPathTraversal in 0.002s
252158 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://192.168.1.115 | TestRemoteFileInclude strength MEDIUM threshold MEDIUM
252158 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://192.168.1.115 | TestRemoteFileInclude in 0s
252158 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://192.168.1.115 | TestServerSideInclude strength MEDIUM threshold MEDIUM
252159 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://192.168.1.115 | TestServerSideInclude in 0.001s
252159 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://192.168.1.115 | TestCrossSiteScriptV2 strength MEDIUM threshold MEDIUM
252160 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://192.168.1.115 | TestCrossSiteScriptV2 in 0.001s
252160 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://192.168.1.115 | TestSQLInjection strength MEDIUM threshold MEDIUM
252161 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://192.168.1.115 | TestSQLInjection in 0.001s
252161 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://192.168.1.115 | CodeInjectionPlugin strength MEDIUM threshold MEDIUM
252161 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://192.168.1.115 | CodeInjectionPlugin in 0s
252161 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://192.168.1.115 | CommandInjectionPlugin strength MEDIUM threshold MEDIUM
252162 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://192.168.1.115 | CommandInjectionPlugin in 0.001s
252162 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://192.168.1.115 | TestDirectoryBrowsing strength MEDIUM threshold MEDIUM
252165 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://192.168.1.115 | TestDirectoryBrowsing in 0.003s
252165 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://192.168.1.115 | TestExternalRedirect strength MEDIUM threshold MEDIUM
252166 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://192.168.1.115 | TestExternalRedirect in 0.001s
252167 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://192.168.1.115 | BufferOverflow strength MEDIUM threshold MEDIUM
252167 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://192.168.1.115 | BufferOverflow in 0s
252167 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://192.168.1.115 | FormatString strength MEDIUM threshold MEDIUM
252168 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://192.168.1.115 | FormatString in 0.001s
252168 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://192.168.1.115 | TestInjectionCRLF strength MEDIUM threshold MEDIUM
252168 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://192.168.1.115 | TestInjectionCRLF in 0s
252168 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://192.168.1.115 | TestParameterTamper strength MEDIUM threshold MEDIUM
252169 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://192.168.1.115 | TestParameterTamper in 0.001s
252169 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://192.168.1.115 | TestPersistentXSSPrime strength MEDIUM threshold MEDIUM
252170 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://192.168.1.115 | TestPersistentXSSPrime in 0.001s
252170 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://192.168.1.115 | TestPersistentXSSSpider strength MEDIUM threshold MEDIUM
252173 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://192.168.1.115 | TestPersistentXSSSpider in 0.003s
252173 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://192.168.1.115 | TestPersistentXSSAttack strength MEDIUM threshold MEDIUM
252174 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://192.168.1.115 | TestPersistentXSSAttack in 0.001s
252174 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://192.168.1.115 | ScriptsActiveScanner strength MEDIUM threshold MEDIUM
252174 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - skipped plugin http://192.168.1.115 | ScriptsActiveScanner in 0s
252174 [Thread-76] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host http://192.168.1.115 in 0.018s
252175 [Thread-75] INFO org.parosproxy.paros.core.scanner.Scanner  - scanner completed in 0.02s
268323 [Thread-94] INFO org.parosproxy.paros.core.scanner.Scanner  - scanner stopped
268323 [Thread-94] INFO org.parosproxy.paros.core.scanner.Scanner  - scanner stopped
268323 [Thread-94] INFO org.parosproxy.paros.core.scanner.Scanner  - scanner stopped
